0, 381, 388, 358, 400, 383, 360, 352
1, 485, 489, 454, 518, 496, 470, 449
2, 696, 680, 661, 765, 710, 658, 639
3, 1143, 1102, 1106, 1308, 1170, 1088, 1042
4, 1438, 1382, 1410, 1663, 1485, 1377, 1307
5, 1504, 1428, 1483, 1766, 1557, 1438, 1364
6, 1444, 1338, 1436, 1712, 1503, 1380, 1308
7, 1601, 1433, 1600, 1929, 1671, 1528, 1439
8, 1825, 1578, 1838, 2228, 1917, 1742, 1634
9, 1885, 1580, 1915, 2330, 1990, 1795, 1673
10, 1875, 1530, 1925, 2344, 1987, 1782, 1650
11, 1893, 1498, 1961, 2394, 2013, 1794, 1650
12, 1813, 1389, 1893, 2316, 1936, 1715, 1567
13, 1861, 1373, 1956, 2400, 1994, 1759, 1596
14, 1892, 1354, 1993, 2450, 2028, 1794, 1627
15, 1878, 1333, 1963, 2408, 1997, 1799, 1655
16, 2040, 1466, 2095, 2560, 2137, 1985, 1871
17, 2153, 1557, 2186, 2666, 2232, 2115, 2021
18, 2217, 1580, 2250, 2744, 2295, 2185, 2091
19, 2232, 1534, 2280, 2785, 2321, 2199, 2085
20, 2195, 1408, 2284, 2801, 2316, 2148, 1989
21, 2165, 1278, 2305, 2839, 2324, 2097, 1882
22, 2140, 1184, 2318, 2862, 2327, 2056, 1805
23, 2127, 1120, 2334, 2879, 2330, 2034, 1759
24, 2150, 1081, 2389, 2939, 2371, 2046, 1747
25, 2100, 1004, 2368, 2911, 2338, 1987, 1668
26, 2061, 944, 2351, 2882, 2307, 1941, 1609
27, 2086, 921, 2403, 2936, 2344, 1960, 1610
28, 2067, 871, 2409, 2943, 2342, 1933, 1563
29, 2010, 808, 2367, 2891, 2296, 1872, 1491
30, 2085, 801, 2479, 3031, 2399, 1934, 1520
31, 2082, 787, 2490, 3035, 2401, 1930, 1509
32, 2069, 807, 2459, 3000, 2372, 1917, 1512
33, 2071, 784, 2478, 3019, 2386, 1917, 1500
34, 1959, 750, 2352, 2843, 2247, 1815, 1429
35, 1988, 850, 2349, 2778, 2219, 1872, 1553
36, 2291, 1338, 2568, 2938, 2400, 2227, 2052
37, 2527, 2116, 2632, 2915, 2449, 2522, 2600
38, 2519, 3006, 2399, 2574, 2226, 2541, 2930
39, 3044, 4804, 2675, 2796, 2464, 3039, 3854
40, 3560, 6695, 2964, 3044, 2713, 3490, 4705
41, 3764, 7747, 3053, 3102, 2776, 3635, 5057
42, 2293, 4850, 1855, 1873, 1675, 2199, 3079
43, 3497, 7494, 2836, 2847, 2547, 3334, 4697
44, 3814, 8155, 3110, 3110, 2778, 3630, 5107
45, 3702, 7887, 3039, 3026, 2703, 3516, 4937
46, 3648, 7740, 3015, 2988, 2668, 3459, 4847
47, 3523, 7423, 2934, 2893, 2585, 3337, 4662
48, 3006, 6298, 2524, 2480, 2212, 2841, 3962
49, 3151, 6549, 2665, 2607, 2324, 2976, 4138
